-0.0319893174232599, -0.0673679520625985, -0.0033989515549341, 
-0.0301207401925847, -0.0179237851030938, 0.0167593256500339, 
0.0246452295643045, 0.00820404717367136, 0.0343894275408848, 
-1.94059628340108e-16, -1.05519529109906e-16, -2.7317091365455e-16, 
6.74258786290183e-16, -2.87774689486212e-16, 9.07440232898255e-16, 
1.54668500173338e-16, 2.46217709932284e-17, -2.85349179134584e-16, 
-1.56547142700803e-16, -1.9498077565863e-16, -1.6812830430149e-16, 
1.63781272811522e-16, -3.70525265477296e-16, 5.15729591110242e-16, 
-2.59939945721686e-16, -1.86457688788554e-16, -1.71214010540574e-16, 
-6.65755259271106e-17, -4.44707226312343e-16, 1.13667378314865e-17, 
-3.68474013163744e-16, -1.50622871970912e-16, -7.09082131712542e-17, 
2.29293180160106e-16, -7.72902862858575e-17, -2.85019434953455e-16, 
2.81053938727629e-17, -8.16714402024576e-17, -3.70243059700204e-16, 
-7.25555322009256e-17, -8.69060497525608e-17, -2.49221407174046e-16, 
2.27732759098315e-16, -1.9344493420664e-16, 6.64273353972954e-16, 
-0.00910254902988887, 0.00709497201891196, -0.00913316899800699, 
-0.00754903510796319, 0.00913317850357582, -0.00913316324011677, 
0.00910255014547979, -0.00709497287244765, 0.0091331701184649, 
0.00754903603303002, -0.00913317962366469, 0.00913316435969001, 
-2.50485631219309e-05, 0.000116622740212701, -0.000181744159401117, 
9.32663910029739e-05, -9.46261230789486e-05, 8.75398795401815e-06, 
-9.55900634897172e-05, -0.000153697678942651, 0.000464216763377848, 
-3.46268041962075e-05, -0.000249564563807343, -0.000484744420581268, 
-0.000173112577708042, -0.000201491985130992, -0.00011414475275755, 
9.57575111860788e-05, -0.000191018548825614, 9.02642904709289e-05, 
0.000377542882451519, -0.000653368838041655, -0.000174174265218118, 
-0.000279521014269495, 6.70417156144466e-05, -0.000267890191160733, 
3.03297186720354e-05, -0.000286450795309979, -2.73334990120332e-05, 
-0.000262770363090698, -0.000552882873452111, -2.68326376110087e-05, 
-0.000246584975810889, -0.000146860547332064, 0.000137158052632854, 
0.000202442365613511, 6.76873465534856e-05, 0.000281961072887516, 
0.0050658063231734, -0.0237441413524468, 0.0370309405955629, 
-0.0189491037271669, 0.0192760874786521, -0.00180991941415501, 
0.0195141768570825, 0.0312572599297932, -0.0945558526188901, 
0.00703317179009002, 0.0508078400445027, 0.0987214312216873, 
0.0353106118819827, 0.0410193683052513, 0.023325307354735, -0.019489325445296, 
0.0388797696148808, -0.0184223616072596, -0.0769161766453665, 
0.132947800916237, 0.0354751713257283, 0.0568377333942765, -0.0136300268306775, 
0.0544141637260579, -0.00619049250602439, 0.0583219811226102, 
0.00555638441107348, 0.0534549035944241, 0.11261501014221, 0.00541980095572508, 
0.0502375449759065, 0.0298533332218549, -0.0280007761015527, 
-0.0412878633449719, -0.0138159651513508, -0.0574651947905007, 
1.65850113303513e-09, 9.01404732227823e-10, -8.35575924875526e-10, 
6.47259099676247e-10, -7.50721504539217e-10, 3.82303879788204e-10, 
-2.06307083593094e-09, -2.85662548788401e-10, 4.24862795039256e-10, 
-1.80307348835457e-09, -4.16319414888921e-10, -5.18885105431455e-10, 
-1.82959592432915e-09, -4.5523714882877e-10, -1.161873787355e-09, 
-9.35677486236633e-10, -6.21527695781722e-10, 5.72996175980615e-10, 
-7.57234210948846e-10, 3.22385675297757e-10, -2.45572981485067e-10, 
-1.86491784756937e-10, -3.50374595627018e-10, -1.11084379542815e-09, 
-1.11192620619421e-09, -4.79375767691337e-10, 9.87584805628524e-10, 
2.83498626984164e-10, -1.28445590418688e-10, -9.42927009253795e-10, 
-1.13970568766253e-09, -1.2522340083519e-10, 1.01228845290792e-09, 
7.53818239164249e-10, -1.74704405176343e-10, 1.71258001297347e-09, 
0.00713668305212211, -0.0258418303860742, 0.0386096681760402, 
-0.0207488343189922, 0.0194925491165669, -0.0005226207338343, 
0.0193294801368869, 0.0335965981903101, -0.0969343014140556, 
0.00821871707228182, 0.0530991861768123, 0.102449246992986, 0.0343677152946324, 
0.043669076204683, 0.021953546624912, -0.0199573841132489, 0.0398514577317232, 
-0.0169981653827571, -0.0798163433139708, 0.142589477092634, 
0.0362404327708939, 0.0625288738532374, -0.0146842818832618, 
0.0614130566912243, -0.00607291437965045, 0.0610306547583529, 
0.00619831508343795, 0.0568894137150811, 0.115831885143873, 0.008040935012117, 
0.051899232080149, 0.0328351557898986, -0.0271705308084011, -0.0406419236573685, 
-0.0129522870547612, -0.0583261103621616, -1.40972910722289e-15, 
-7.40761728421926e-16, -2.00299251865845e-15, 4.87210725467374e-15, 
-2.07908110747472e-15, 6.56518094270119e-15, 1.09964442625658e-15, 
1.91086738320596e-16, -2.0738149420255e-15, -1.13783652098355e-15, 
-1.41077651693259e-15, -1.22546349087727e-15, 1.18524227835445e-15, 
-2.69840666409529e-15, 3.71515836779804e-15, -1.90353712468615e-15, 
-1.31612127538798e-15, -1.24940724526413e-15, -4.44730648381834e-16, 
-3.22426452964059e-15, 9.24276753817289e-17, -2.67141055638243e-15, 
-1.1005269293153e-15, -4.94159384790554e-16, 1.66865295845577e-15, 
-5.60512634955524e-16, -2.05889503508125e-15, 2.23446903152846e-16, 
-5.89130330731545e-16, -2.69253655327973e-15, -5.40976014778882e-16, 
-6.20212823212371e-16, -1.78670607697227e-15, 1.6646004667349e-15, 
-1.40449619705701e-15, 4.82827695858953e-15, 0.0146834087322781, 
-0.0114705356161275, 0.0147357606822694, 0.0121972056149448, 
-0.0147357627243847, 0.0147357664789914, -0.0146834105324768, 
0.011470536996691, -0.0147357624899116, -0.0121972071102171, 
0.0147357645306949, -0.0147357682851685, -6.62305686914186e-06, 
3.10671368052065e-05, -4.85495918218807e-05, 2.48448312448187e-05, 
-2.52976901818462e-05, 2.39395658976673e-06, -2.55080750797843e-05, 
-4.09185945555188e-05, 0.000123971034010561, -9.23421883907836e-06, 
-6.66069180969428e-05, -0.00012939370545078, -4.63290384518038e-05, 
-5.37431964235114e-05, -3.06399712225772e-05, 2.55741197905739e-05, 
-5.1034084274568e-05, 2.41961743190376e-05, 0.000100718091525348, 
-0.000174174265230492, -4.65601158375644e-05, -7.44425743077403e-05, 
1.78657788288453e-05, -7.13195001097915e-05, 8.04110366569057e-06, 
-7.64066289199251e-05, -7.30507994984647e-06, -7.00456846243191e-05, 
-0.000147610878259526, -7.00991331580437e-06, -6.5858706672614e-05, 
-3.90665546179635e-05, 3.67442535536115e-05, 5.40908080074066e-05, 
1.81556627240891e-05, 7.5295502470556e-05, 0.00133473638703135, 
-0.00630387950304819, 0.0098508664519036, -0.005081166052892, 
0.00515492637379993, -0.000493041728853908, 0.00517611168434619, 
0.00836243236371847, -0.0252535472090112, 0.00187030072866378, 
0.0135695159640638, 0.0263442473944424, 0.00942625486952513, 
0.010929455110656, 0.00619346359827721, -0.00522709201564362, 
0.0104232336968275, -0.00493572772115009, -0.0204889821494296, 
0.0354751713268137, 0.0094815234448346, 0.0151658010587528, -0.00365077585757014, 
0.0145453042346035, -0.00164626756670992, 0.0155677721196961, 
0.00148137924279548, 0.0142983430995136, 0.0300651291689065, 
0.00142430607350762, 0.0133880231226063, 0.00797927846168537, 
-0.00744429444362173, -0.0110140037949796, -0.00369219722497702, 
-0.0153231871749826, -1.2633257960652e-09, -6.86627092553966e-10, 
6.36481232351949e-10, -4.93033180819688e-10, 5.71845299377002e-10, 
-2.91211100389148e-10, 1.57149576308529e-09, 2.17596004905213e-10, 
-3.23629882195193e-10, 1.37344864524653e-09, 3.17122496979584e-10, 
3.95248358706764e-10, 1.39364999897148e-09, 3.46762162398611e-10, 
8.8503632625895e-10, 7.12732630941506e-10, 4.73435116060799e-10, 
-4.36468923977791e-10, 5.76804745920682e-10, -2.45566395560941e-10, 
1.87061540841247e-10, 1.42055432972311e-10, 2.66890293606759e-10, 
8.46160276667468e-10, 8.46984917493256e-10, 3.65153225482674e-10, 
-7.52267524462992e-10, -2.15949178287757e-10, 9.78403790654358e-11, 
7.18252136542912e-10, 8.68143304678411e-10, 9.53842677003794e-11, 
-7.71088488097365e-10, -5.74204711711857e-10, 1.33074921116234e-10, 
-1.30451793223522e-09, 0.00120199785397584, -0.00640455169735346, 
0.0101688611052436, -0.00515009154689217, 0.0053781996110995, 
-0.000638251396302301, 0.00543998962963888, 0.00853563933759415, 
-0.0262233494591624, 0.00184661825549954, 0.0139944106301861, 
0.0272383750430331, 0.00996225154741662, 0.0111962903575645, 
0.0066183611617438, -0.00542931029847815, 0.0108230189735537, 
-0.00530406616393271, -0.0211855904581676, 0.036240432769515, 
0.0098575492433297, 0.0153439684234892, -0.00372312277713846, 
0.0145689725062761, -0.00173556370890148, 0.0160479271732016, 
0.00149068882251309, 0.0146483459293121, 0.0311835366909599, 
0.00124368100172978, 0.0138652180426773, 0.00807365026936473, 
-0.00787689351286066, -0.0115972309218508, -0.00394895214956134, 
-0.0159678006599786, 4.05152064229544e-17, 2.03500046132174e-17, 
5.82361221368444e-17, -1.39064850647211e-16, 5.93309558189127e-17, 
-1.87690769000737e-16, -3.0729931668752e-17, -5.93668177258037e-18, 
5.96311072900846e-17, 3.27207100644172e-17, 4.03352677058311e-17, 
3.53650561742767e-17, -3.38969589075137e-17, 7.77909043610825e-17, 
-1.05624282465818e-16, 5.52556985064586e-17, 3.64260262393237e-17, 
3.61112899903147e-17, 1.13676324033336e-17, 9.24303263093638e-17, 
-3.01434898040585e-18, 7.65755521365616e-17, 3.18569112016113e-17, 
1.34394239564555e-17, -4.80602634080713e-17, 1.60723832134253e-17, 
5.87478935345025e-17, -7.12339652699661e-18, 1.67779634935459e-17, 
7.74850055241128e-17, 1.60517548319262e-17, 1.74194817774508e-17, 
5.04809083574089e-17, -4.82060885757038e-17, 4.03335928317142e-17, 
-1.3884940486563e-16, 0.00375023220117635, -0.00279409840131953, 
0.00376393663784326, 0.00301035304001849, -0.00376393528368326, 
0.00376393959171357, -0.00375023266125709, 0.00279409873757986, 
-0.00376393709922407, -0.00301035340924501, 0.00376393574530091, 
-0.00376394005295635, -1.07851889672602e-05, 4.99082556600474e-05, 
-7.77096574653203e-05, 3.99180469986847e-05, -4.04353676712896e-05, 
3.68778471323044e-06, -4.08296259805373e-05, -6.57559056806061e-05, 
0.000198418624248661, -1.4842308263395e-05, -0.000106711672099891, 
-0.000207242950190663, -7.39196236922638e-05, -8.61886774677456e-05, 
-4.87112334926746e-05, 4.09282260327931e-05, -8.16467410275818e-05, 
3.85052857026673e-05, 0.000161409236514853, -0.00027952101426512, 
-7.44425743057917e-05, -0.000119646675587859, 2.86839442864362e-05, 
-0.000114731907463814, 1.29507672019906e-05, -0.000122486092609534, 
-1.17038547210685e-05, -0.000112398600003268, -0.0002363318317457, 
-1.15685524267026e-05, -0.000105413879427095, -6.2861012554389e-05, 
5.85642924166714e-05, 8.64601337685951e-05, 2.88829738423374e-05, 
0.000120493628290426, 0.00216619102345994, -0.010150902786461, 
0.0158307335813388, -0.00810150454987975, 0.00824057272010682, 
-0.000773351096824614, 0.0083417931817051, 0.0133633180920351, 
-0.0404230109972934, 0.00300700218897137, 0.0217209311678933, 
0.0422040583501217, 0.0150947130179853, 0.0175362907462906, 0.00997058935201257, 
-0.00833197198282813, 0.0166216415286433, -0.00787509088769418, 
-0.0328818121338432, 0.0568377333938032, 0.0151658010581683, 
0.0242997936208224, -0.00582725665438191, 0.0232644732735465, 
-0.00264629110957501, 0.0249332573311955, 0.00237553658593404, 
0.0228531715075898, 0.0481434027655551, 0.00231767608036714, 
0.0214766163053059, 0.0127633034263569, -0.0119695481625859, 
-0.0176499821185746, -0.0059059573567699, -0.0245661511528309, 
-9.59406360467061e-10, -5.21443588081359e-10, 4.8336240221622e-10, 
-3.74424775246259e-10, 4.34275925186104e-10, -2.21154241224327e-10, 
1.19344063214367e-09, 1.65249347472948e-10, -2.45773847546447e-10, 
1.04303799025309e-09, 2.40831858340263e-10, 3.00163532958258e-10, 
1.05838002723651e-09, 2.6334360083541e-10, 6.72119736583243e-10, 
5.4126927140984e-10, 3.5954023501468e-10, -3.31466118045413e-10, 
4.38042957175842e-10, -1.86491650108163e-10, 1.42059067496422e-10, 
1.0788156069104e-10, 2.02684060454931e-10, 6.42599153094558e-10, 
6.43224981661887e-10, 2.77308313345625e-10, -5.71295310788848e-10, 
-1.6399773226593e-10, 7.4302920643051e-11, 5.45462414025949e-10, 
6.59294259176741e-10, 7.24386414973952e-11, -5.85586700034085e-10, 
-4.36067362915583e-10, 1.01062151462434e-10, -9.90689557663886e-10, 
0.00364637537680737, -0.0114461750054853, 0.0165954003265128, 
-0.00922799890939645, 0.00818953077810374, 0.000201161259828465, 
0.00799099145387702, 0.0147549451365887, -0.0411492097254066, 
0.00380902243616906, 0.0228625634286035, 0.0438853234503735, 
0.0140081126949012, 0.0190512628357047, 0.00869772148668427, 
-0.00846503909096533, 0.0169152773243072, -0.00661673975846316, 
-0.0341888411137932, 0.0625288738575601, 0.0153439684241412, 
0.0278964447157605, -0.0064593897006958, 0.0278572610364022, 
-0.00249122896399902, 0.0263019703050923, 0.00279060316767354, 
0.0248132884653769, 0.0492932602028891, 0.00420205471418946, 
0.0221578155221103, 0.0146468235253955, -0.0110469159355468, 
-0.0167180646866897, -0.00511389521797994, -0.0245742069065302, 
-1.16764107281726e-15, -6.14077854231864e-16, -1.65950112523296e-15, 
4.03756777658462e-15, -1.72291601347583e-15, 5.44010634469816e-15, 
9.11564474643894e-16, 1.58143259112852e-16, -1.71820224950003e-15, 
-9.42765752900389e-16, -1.16924246094339e-15, -1.01550602764636e-15, 
9.8206702201381e-16, -2.23586487470445e-15, 3.07888652104393e-15, 
-1.57728934129784e-15, -1.09079383634354e-15, -1.03501462469312e-15, 
-3.68493913810854e-16, -2.67141891248064e-15, 7.65737199168843e-17, 
-2.21353604619563e-15, -9.11854326293878e-16, -4.0949332395936e-16, 
1.38278843070656e-15, -4.64493054063255e-16, -1.70572329122823e-15, 
1.84855789176465e-16, -4.88231052764703e-16, -2.23074663459421e-15, 
-4.48100333607827e-16, -5.13952426399574e-16, -1.48089193212687e-15, 
1.37971534288321e-15, -1.16380724987241e-15, 4.00095524928295e-15, 
0.00623197448499531, -0.00494473393087442, 0.00625432990734068, 
0.0052358739209241, -0.00625433069558762, 0.00625434251467704, 
-0.00623197524884241, 0.00494473452561555, -0.00625433067466039, 
-0.00523587456236953, 0.00625433146328734, -0.00625434328161696, 
2.57167166653687e-06, -1.19673428272648e-05, 1.8643309374978e-05, 
-9.57047111361026e-06, 9.70622430480308e-06, -8.96180694134217e-07, 
9.8086678352592e-06, 1.5774291476128e-05, -4.76245054671541e-05, 
3.55148536920935e-06, 2.56043044874016e-05, 4.97326255103271e-05, 
1.77555448742891e-05, 2.06733209635599e-05, 1.17023054374539e-05, 
-9.82396678175719e-06, 1.95952605664097e-05, -9.25687201834826e-06, 
-3.87384983597595e-05, 6.70417156119753e-05, 1.7865778849089e-05, 
2.86839442919649e-05, -6.87947688647784e-06, 2.74896961428678e-05, 
-3.11612366451524e-06, 2.93916056756183e-05, 2.80323472618358e-06, 
2.69635864984498e-05, 5.67229838699948e-05, 2.75950961630739e-06, 
2.52961910402308e-05, 1.50736598186664e-05, -1.40654787060298e-05, 
-2.07692911143518e-05, -6.94056922383573e-06, -2.89275303321412e-05, 
-0.000504096020165588, 0.00240450448379219, -0.00376758352958337, 
0.00196621518692575, -0.00198641860074298, 0.000194447040586268, 
-0.00197091195485463, -0.00322512174187977, 0.00971349870437991, 
-0.000715323574589875, -0.00521977334951741, -0.0101214446015064, 
-0.00362255020254026, -0.00419025836556137, -0.00236141910867142, 
0.00202270538693322, -0.00403100584535604, 0.00190632436319407, 
0.00785165297058387, -0.0136300268295019, -0.00365077585715005, 
-0.00582725665392204, 0.00141035499552686, -0.00560398362805692, 
0.000629195437002591, -0.00598371752719638, -0.000568564364119823, 
-0.00551265925326197, -0.0115579655355268, -0.000536014410586638, 
-0.00513354761261672, -0.00307348101955562, 0.00284388960798689, 
0.00422854074621161, 0.00142093710330484, 0.00588016413614871, 
-1.80256489180831e-09, -9.79706413846452e-10, 9.08157401787678e-10, 
-7.03480899099094e-10, 8.15932184617348e-10, -4.15512014797194e-10, 
2.24227541064857e-09, 3.10475432191669e-10, -4.61768211566606e-10, 
1.95969372772247e-09, 4.52483064517547e-10, 5.63956885361365e-10, 
1.98851857499281e-09, 4.94776806049831e-10, 1.26280327146458e-09, 
1.01695534126999e-09, 6.75516358772333e-10, -6.22770614919851e-10, 
8.23009299403323e-10, -3.50385961080069e-10, 2.66906064739627e-10, 
2.02690835103019e-10, 3.80809789956685e-10, 1.20733616761464e-09, 
1.20851261772938e-09, 5.21015811504755e-10, -1.07336760168788e-09, 
-3.08124819984809e-10, 1.3960272076101e-10, 1.02483223418093e-09, 
1.2387033193572e-09, 1.36099190847908e-10, -1.10022024112813e-09, 
-8.19298369543752e-10, 1.89877938272714e-10, -1.86134017833696e-09, 
-0.000741205703008956, 0.00263620075946412, -0.00393323120115447, 
0.00216569492784113, -0.00200268278363061, 4.47983502416726e-05, 
-0.0019406516757918, -0.00348139075566133, 0.00994548507428598, 
-0.000849182593820812, -0.00546158485719037, -0.0105075271687884, 
-0.00349746873937165, -0.00447793103733762, -0.00219217297595931, 
0.00206797849580867, -0.004125700823203, 0.00173329720241975, 
0.00815193917335716, -0.0146842818841661, -0.00372312277679852, 
-0.00645938970125953, 0.00152605667926354, -0.00638843743351326, 
0.00061278604840188, -0.00627035697660288, -0.00064025271992882, 
-0.00588545973445681, -0.0118786668674264, -0.000836578917071544, 
-0.00530279045891805, -0.00340466336644003, 0.00273512933793216, 
0.00413507237932315, 0.00131479821360775, 0.00595354425636611, 
-4.81185278866824e-16, -2.52136641340047e-16, -6.84356039293831e-16, 
1.66259402260993e-15, -7.09466291629591e-16, 2.24051261985365e-15, 
3.7472641812447e-16, 6.55799377573778e-17, -7.07985422469322e-16, 
-3.88470998955396e-16, -4.8150255202674e-16, -4.18508701044436e-16, 
4.04478917523442e-16, -9.2142249955896e-16, 1.26743945926615e-15, 
-6.50333132747731e-16, -4.48174737661761e-16, -4.26669083872829e-16, 
-1.50629017043853e-16, -1.10051059217784e-15, 3.18553923594922e-17, 
-9.1183761526321e-16, -3.75903058145726e-16, -1.68066925921084e-16, 
5.69775683676257e-16, -1.91336768894395e-16, -7.02481904496968e-16, 
7.68318652949879e-17, -2.01009542710993e-16, -9.19260941921498e-16, 
-1.85095819128139e-16, -2.11401032103041e-16, -6.09301044526634e-16, 
5.68675255942065e-16, -4.79469426574675e-16, 1.64847437865942e-15, 
-0.00129902692004497, 0.000973818345991049, -0.0013044266078249, 
-0.0010473728169257, 0.00130442679696506, -0.00130441707431036, 
0.00129902707908705, -0.000973818463214763, 0.00130442676745925, 
0.00104737294533065, -0.00130442695704894, 0.00130441723373057, 
-1.04292690921936e-05, 4.78423204693173e-05, -7.44831214426561e-05, 
3.82759427484006e-05, -3.87240826591089e-05, 3.4722174247903e-06, 
-3.90178806997455e-05, -6.29705924498855e-05, 0.000189997310107499, 
-1.42881769256575e-05, -0.00010223007834726, -0.000198495332581027, 
-7.07237165315491e-05, -8.26047624818077e-05, -4.66342125061344e-05, 
3.91905307171847e-05, -7.82034726000289e-05, 3.67989087811988e-05, 
0.000154533573599474, -0.000267890191199398, -7.1319499884068e-05, 
-0.000114731907407368, 2.74896961594181e-05, -0.000110128698633226, 
1.23163346949705e-05, -0.000117302593367603, -1.12565994037618e-05, 
-0.00010767930872721, -0.000226295017782605, -1.11355007314262e-05, 
-0.000100982585812985, -6.0231094343552e-05, 5.60634601327086e-05, 
8.26714248809209e-05, 2.76325722428776e-05, 0.000115325332990142, 
0.00204479120866113, -0.00966042214595674, 0.0150993094454357, 
-0.00780181884046382, 0.0079085918059589, -0.000757151878257606, 
0.00792793710548776, 0.0128334375067754, -0.0387356663982914, 
0.00286789485011952, 0.0208153707917019, 0.0404040381312577, 
0.0144546634147714, 0.0167591169535934, 0.00948637837920015, 
-0.00802415102076552, 0.0159995403630119, -0.00757258605498503, 
-0.0314130513269676, 0.0544141637314386, 0.0145453042355859, 
0.0232644732760316, -0.00560398362907567, 0.0223226579862829, 
-0.00252266769610294, 0.0238782325680463, 0.00227221726658162, 
0.0219413567088899, 0.0461131505729869, 0.00218150695252097, 
0.0205274395901268, 0.0122443033130688, -0.0114062463969249, 
-0.0168877273276672, -0.00566224155143616, -0.0234957106681242, 
-5.7143833762844e-09, -3.10580652888569e-09, 2.87898637712186e-09, 
-2.23013350767766e-09, 2.58661942505732e-09, -1.31723128559839e-09, 
7.10832778189517e-09, 9.84250946703645e-10, -1.4638699417746e-09, 
6.2125043643541e-09, 1.43443477450355e-09, 1.78782261220041e-09, 
6.30388313013489e-09, 1.56851266577812e-09, 4.0032625547845e-09, 
3.22389087317458e-09, 2.14148153911774e-09, -1.97426973149004e-09, 
2.60905504766525e-09, -1.11077264415377e-09, 8.4612937149017e-10, 
6.42558816660654e-10, 1.20722033767842e-09, 3.8274254813587e-09, 
3.8311545071963e-09, 1.65169336531815e-09, -3.4027262372502e-09, 
-9.76798654504584e-10, 4.42560232749833e-10, 3.2488623352494e-09, 
3.92686355418277e-09, 4.31453982515989e-10, -3.48785225552482e-09, 
-2.5972904898816e-09, 6.01940134261518e-10, -5.90070956530322e-09, 
0.00404937065895964, -0.0112940550577127, 0.0159201554038279, 
-0.00923310222572548, 0.00771805514286792, 0.000594712545128953, 
0.0073235859439198, 0.0145525621925092, -0.0391443812486933, 
0.00392731040389881, 0.0220686533622854, 0.0421005851610759, 
0.0127395413104594, 0.0185871241989114, 0.00758995770040118, 
-0.00808549316570425, 0.0161607116804638, -0.00572656968047087, 
-0.0327309110203937, 0.0614130567169874, 0.0145689725076877, 
0.0278572610486224, -0.00638843743489272, 0.0283008603707821, 
-0.00227065796952057, 0.0253969586151443, 0.00280853083156693, 
0.0243039404458571, 0.0469919214242194, 0.00473984066463743, 
0.0211509895169835, 0.0146488628276979, -0.00996239806140206, 
-0.0153480235530704, -0.00448645318325206, -0.0231480996713141, 
-2.15736047017124e-16, -1.15375563438849e-16, -3.05354026739759e-16, 
7.48154466567139e-16, -3.19276187650022e-16, 1.00738762270345e-15, 
1.70230753863042e-16, 2.83233578300026e-17, -3.17466380367115e-16, 
-1.74201684134814e-16, -2.16538941514978e-16, -1.87402397051892e-16, 
1.81815686867766e-16, -4.12741059894233e-16, 5.71340811027577e-16, 
-2.90424035000486e-16, -2.04394948846452e-16, -1.90851024091737e-16, 
-7.0906330247132e-17, -4.94152160489943e-16, 1.34400423790623e-17, 
-4.09487835567344e-16, -1.68068049786434e-16, -7.72000756499196e-17, 
2.55360907928001e-16, -8.59250650236352e-17, -3.16044350119142e-16, 
3.27440180217974e-17, -9.05443314800639e-17, -4.12042273861062e-16, 
-8.18057319287619e-17, -9.57932703366522e-17, -2.75448876496219e-16, 
2.54314607422804e-16, -2.15153982572202e-16, 7.3929357167155e-16, 
0.00552689148658303, -0.00438092342370968, 0.00554800379718443, 
0.0046401110856266, -0.00554799573399862, 0.00554801732500597, 
-0.00552689216036876, 0.00438092394540893, -0.00554800448298638, 
-0.00464011164922166, 0.0055479964172775, -0.00554801800389565, 
1.09955802933263e-06, -5.41487136556814e-06, 8.37551515495015e-06, 
-4.3203831441975e-06, 4.38221395032167e-06, -4.35715014836517e-07, 
4.53588517068095e-06, 7.21290111586253e-06, -2.15946579330157e-05, 
1.54230296035352e-06, 1.15838554360733e-05, 2.25335785893563e-05, 
8.05806748152875e-06, 9.33495591851165e-06, 5.23454679395962e-06, 
-4.45419341873084e-06, 8.85221817844054e-06, -4.221820472699e-06, 
-1.76451543161679e-05, 3.03297186740198e-05, 8.04110371231964e-06, 
1.29507674899441e-05, -3.11612371401296e-06, 1.23163342136287e-05, 
-1.52698088712877e-06, 1.33595306608158e-05, 1.21920973057558e-06, 
1.22419873100687e-05, 2.57465898021596e-05, 1.27467734509916e-06, 
1.1424360553701e-05, 6.87656693270561e-06, -6.33311898640533e-06, 
-9.52104829654583e-06, -3.13023839215285e-06, -1.31723210899635e-05, 
-0.000242080166955784, 0.0011180759700737, -0.00173656313969557, 
0.000872395068559703, -0.000893419086003671, 8.07168685595963e-05, 
-0.000921332344272751, -0.00144678598384458, 0.00439521049102801, 
-0.000329810889428091, -0.00236138843486308, -0.0045970761923375, 
-0.00164358918594464, -0.00191639102142485, -0.00109906521027054, 
0.000897256400414692, -0.00179169660347434, 0.000850741359579841, 
0.00359606323599082, -0.00619049250646858, -0.00164626756677949, 
-0.00264629110978897, 0.000629195437105687, -0.00252266769603373, 
0.000290617100381634, -0.00271398497040032, -0.000259149955620532, 
-0.00247548823529157, -0.00523910054804322, -0.000260335769717712, 
-0.00234657254378854, -0.00138456057533959, 0.00131542832332941, 
0.00192478769716541, 0.000641658952220716, 0.00268091745543275, 
-5.72028282437278e-09, -3.10901263921888e-09, 2.88195851427568e-09, 
-2.23243586871637e-09, 2.58928977726997e-09, -1.31859124182615e-09, 
7.1156663433494e-09, 9.8526703869865e-10, -1.46538120383684e-09, 
6.2189180116141e-09, 1.43591556026153e-09, 1.78966830031807e-09, 
6.31039137270535e-09, 1.5701321424808e-09, 4.00739518711803e-09, 
3.22721901889289e-09, 2.14369231841088e-09, -1.97630788828679e-09, 
2.61174866459792e-09, -1.11191990443732e-09, 8.47002788482043e-10, 
6.43221981666766e-10, 1.20846664598538e-09, 3.83137648673342e-09, 
3.8351096339426e-09, 1.65339849374997e-09, -3.40623930613665e-09, 
-9.77807139139644e-10, 4.43017135901165e-10, 3.25221629360065e-09, 
3.93091762049542e-09, 4.31899400298314e-10, -3.49145305437526e-09, 
-2.59997190953893e-09, 6.02561623666941e-10, -5.90680138761676e-09, 
-0.000123766634586004, 0.00107191670598474, -0.00177758044464818, 
0.000827271072779282, -0.000955268212057461, 0.000173880730764123, 
-0.0010109169289545, -0.0014144289185129, 0.00461072970425312, 
-0.000278402542953633, -0.00240950944552114, -0.00473892611867831, 
-0.00184631824496509, -0.00190176367181129, -0.00128283146209285, 
0.000943212128173799, -0.00188078747049236, 0.001018817166366, 
0.00370688479008759, -0.00607291437642644, -0.00173556370957869, 
-0.00249122896369589, 0.000612786048317627, -0.0022706579656789, 
0.000323080074327659, -0.00276402937363991, -0.000238231760146192, 
-0.00245785844809979, -0.0054701346690327, -0.000106754884647023, 
-0.002434386776838, -0.00130371226671223, 0.00148158164344337, 
0.0021314367057565, 0.000754006164571461, 0.0028509215648365, 
7.29133638164256e-16, 3.83313727134968e-16, 1.03705577679016e-15, 
-2.52236930206808e-15, 1.07629910780882e-15, -3.39831747202395e-15, 
-5.69330009495956e-16, -9.89249764679312e-17, 1.07335914124847e-15, 
5.88952866787548e-16, 7.3059324898535e-16, 6.3460955339297e-16, 
-6.13460665263709e-16, 1.39700215003576e-15, -1.9232982958591e-15, 
9.85781241025039e-16, 6.80813153630273e-16, 6.46569378329149e-16, 
2.29309343327916e-16, 1.66868746856463e-15, -4.80599753208942e-17, 
1.38281250871558e-15, 5.69796390874392e-16, 2.55366678697246e-16, 
-8.64118897965708e-16, 2.90212695411384e-16, 1.06518574189315e-15, 
-1.15681802479087e-16, 3.04996405659323e-16, 1.3934948289448e-15, 
2.80129125124475e-16, 3.20878583242379e-16, 9.25036641556975e-16, 
-8.62578648448556e-16, 7.27117568765612e-16, -2.4998886229999e-15, 
-0.00078508137702024, 0.000604071534415134, -0.000787967464074856, 
-0.000645011756159262, 0.000787971967138272, -0.00078795728186064, 
0.000785081473333129, -0.000604071607211556, 0.00078796756059657, 
0.000645011835326612, -0.000787972063710177, 0.00078795737886409, 
-1.09000136988355e-05, 5.11181783631778e-05, -7.96958115383667e-05, 
